MGA Name,Code,F&F Email
Groupe Financier Sarkissian,E91140,[email]
PPI SOLUTIONS INC- ONTARIO DIVISION,E57740,[email]
CABINET D'ASS BANQUE NATIONALE INC,E10001,[email]
HOLLIS INSURANCE NFIA INC,D71040,[email]
MICA SERVICES FINANCIERS INC,D50750,[email]
PEAK INSURANCE SERVICES INC,D46770,[email]
CANADA LOYAL FINANCIAL LTD,C69510,[email]
ZLC Financial Ltd,C53930,[email]
Service d'assurances PEAK Inc.,C46770,[email]
Groupe Financier Maestro inc.,C35841,[email]
GROUPE CLOUTIER INC,C20182,[email]
Customplan Financial Advisors inc,C16046,[email]
PPI SOLUTIONS - ABEX CALGARY INC,C15948,[email]
CF Canada Financial Group Inc.,C15866,[email]
ALLEN WONG & ASSOC INS AGCY LTD,C12607,[email]
IDC WIN - VANCOUVER,C12135,[email]
W.C.S. ACHIEVEX INC,C11888,[email]
Financière S_Entiel inc.,B95000,[email]
Courtage Asscs Leslie Machan Inc,B72560,[email]
,B63100,[email]
,B58810,[email]
EXPERIOR FIN GROUP INC,B53882,[email]
AGENCE D'ASS-VIE MANUEL SMITH LTEE,B53050,[email]
Prix Assurances Vie (AGA) inc,B50441,[email]
HUB FINANCIAL ISI INC,B46168,[email]
Groupe Robillard CGL Inc.,B39983,[email]
Groupe Financier Horizons-Centre,B35079,[email]
HBO Financial Services Inc.,B33451,[email]
IDC WIN SBS,B31634,[email]
HUB FINANCIAL IFCG INC,B30727,[email]
Question de Finance Inc.,B17164,[email]
"Les Assurances Fontaine, Lemay & Ass. Inc.",B17034,[email]
Global Pacific Fin Services Ltd,B13123,[email]
RAYMOND JAMES FINANCIAL PLANNING LTD,B13035,[email]
Financial Horizons Inc (Victoria),B12121,[email]
IDC WIN- QUEBEC,A61250,[email]
Customplan Fin Advisors Inc (Calgary),A60083,[email]
,A60082,[email]
PPI SOLUTIONS QTRADE INC,A58906,[email]
CARTE RISK MANAGEMENT INC,A57541,[email]
IDC WIN FPF,A57342,[email]
DESJARDINS RÉSEAU INDÉPENDANT ASS,A56600,[email]
HUB FINANCIAL BC INC,A55990,[email]
Groupe Financier Horizons-CRSP SUD,A54200,[email]
GROUPE FINANCIER HORIZONS,A51650,[email]
PPI SOLUTIONS SERVICES INC,A50732,[email]
CREDENTIAL INSURANCE SERVICES INC,A50032,[email]
COURTIERS D'ASSURANCE-VIE RATE WATCHERS LTÉE,A48301,[email]
PPI SOLUTIONS - BC DIVISION INC,A48050,[email]
,A47737,[email]
Hollis Insurance Inc - BBA,A47400,[email]
PPI SOLUTIONS - QUEBEC DIVISION INC,A47069,[email]
IDC WIN - LONDON,A45917,[email]
FINANCIERE BOULOS MACHAN INC,A45388,[email]
MGI INSURANCE BROKERAGE INC,A44024,[email]
Groupe Financier Horizons-OUEST,A41147,[email]
Groupe Financier Horizons-CRSP EST,A40450,[email]
,A40272,[email]
,A40243,[email]
Groupe Robillard CGL Inc.,A39983,[email]
Centre Financier SFL Cité de Montcalm,A39895,[email]
Financial Horizons Inc (Atlantic),A39745,[email]
GROUPE AGENZ INC,A39573,[email]
Centre Financier SFL de La St-François,A39225,[email]
,A39224,[email]
,A39098,[email]
IDC WIN - ATLANTIC,A38044,[email]
QUALIFIED FIN SVCS PERFORMINS INC,A37318,[email]
PPI SOLUTIONS WINNIPEG INC,A36611,[email]
HUB FINANCIAL ONTARIO NORTH INC,A36138,[email]
Financial Horizons Inc. - Toronto,A35326,[email]
6266495 CANADA INC,A34975,[email]
ASSANTE ESTATE AND INS SVCS INC,A32476,[email]
Financial Horizons Incorporated (Burlington),A32284,[email]
HUB FINANCIAL MB INC,A31337,[email]
JOSEPH B WOODYATT INS AGENCIES LTD,A18945,[email]
CINABER FINANCIAL INC,A18256,[email]
BARRINGTON WEALTH PARTNERS INC,A17992,[email]
W.C.S. Fin Svcs Inc London,A17604,[email]
W.C.S. FIN SVCS GRAND RIVER INC,A17603,[email]
W.C.S. Fin Svcs Inc (Toronto),A17602,[email]
HUB FINANCIAL QUEBEC INC,A17466,[email]
QUALIFIED FINANCIAL SERVICES INC,A17175,[email]
SERVICES FIN. G.THIBEAULT 2010 INC,A16515,[email]
Financial Horizons Group Kingston Inc.,A16441,[email]
The Gryphin Advantage Inc (LON),A16328,[email]
Financial Horizons Inc. London,A16087,[email]
AURREA SIGNATURE INC,A16073,[email]
Customplan Financial Advisors Inc.,A16046,[email]
BOTICA FINANCIAL GROUP INC,A16005,[email]
PPI SOLUTIONS - NORTHERN AB DIV INC,A15845,[email]
ALLIANCE INSURANCE BROKERS LTD,A15685,[email]
PPI SOLUTIONS - SOUTHERN AB DIV INC,A15521,[email]
PPI SOLUTIONS - ATLANTIC DIVISION INC,A15269,[email]
IDC WIN - TORONTO EAST,A15145,[email]
PARADIGM FINANCIAL ADVISORS NORTH INC,A15015,[email]
PARADIGM FINANCIAL ADVISORS INC,A14931,[email]
IDC WIN,A14889,[email]
TORCE FINANCIAL GROUP INC,A14803,[email]
EXCEL INSURANCE AGENCY INC,A14422,[email]
HUB FINANCIAL ONTARIO INC,A14391,[email]
HUB FINANCIAL ATL INC,A14323,[email]
Hollis Insurance Inc -Champlain,A14145,[email]
PPI Management Inc. - Centre Fin de la Capitale,A14143,[email]
PPI Management Inc. - Centre Fin Lebourgneuf,A14142,[email]
HOLLIS INSURANCE INC,A14138,[email]
,A13951,[email]
THE GRYPHIN ADVANTAGE INC,A13792,[email]
,A13548,[email]
HUB FINANCIAL RICHMOND INC,A13456,[email]
FINANCIAL HORIZONS KW INC,A13346,[email]
LIFE MANAGEMENT FINANCIAL GRP LTD,A13283,[email]
HUB FINANCIAL PRAIRIES INC,A12712,[email]
Groupe Financier Boulos Inc.,A11714,[email]
MANULIFE SECURITIES INSURANCE INC,70000N,[email]
SCOTIA WEALTH INSURANCE SERV INC,30000N,[email]
TD WATERHOUSE INSURANCE SVCS INC,20000N,[email]
BMO ESTATE INS ADVISORY SVCS INC,10000N,[email]
Michael R. Smith & Associates Inc.,0033DD,[email]
Adams Associates Fin Security Inc.,0001DD,[email]
SERV FIN NORMAND CHARBONNEAU INC,905790,[email]
SHANE CURREY,758290,[email]
HERR MACLEAN FINANCIAL INC,755400,[email]
MICHAEL D CURREY INS AGENCIES INC,754240,[email]
ROLANDO CUNANAN,750370,[email]
test,12345,[email]
